"Gender" "Race" "Hisp" "Age" "Relate"
2 1 1 15 3
2 2 1 7 3
1 2 1 1 3
2 1 1 36 2
2 1 1 6 3
2 1 1 3 3
2 1 1 24 3
2 1 1 58 2
1 1 1 79 2
1 1 1 56 2
1 1 1 39 2
1 1 1 7 3
2 1 1 2 3
2 1 1 67 2
2 1 5 48 2
2 1 5 23 3
2 1 5 11 3
2 1 1 63 2
2 6 1 35 2
2 1 1 62 2
2 1 1 28 2
2 1 1 16 3
2 1 1 14 3
2 1 1 51 12
2 7 5 32 6
1 1 1 36 2
2 1 1 4 3
2 1 1 2 3
1 2 1 62 12
2 1 1 64 2
1 1 1 37 3
1 1 1 6 3
1 1 1 17 6
2 1 1 46 7
2 2 1 49 2
2 1 1 51 2
1 1 1 95 2
2 1 1 84 7
2 1 1 52 2
1 1 1 24 3
2 1 1 15 3
2 1 1 69 2
1 1 1 68 2
1 1 1 69 11
2 2 1 45 2
1 2 1 16 3
2 1 1 84 6
2 1 1 82 2
2 1 1 51 2
1 1 1 54 12
2 1 1 56 2
2 1 1 17 3
2 1 1 17 3
2 1 1 34 2
1 2 1 18 3
1 1 1 51 2
2 1 1 2 3
2 1 1 2 3
1 1 1 51 3
2 2 1 40 2
1 2 1 15 3
2 1 1 82 2
2 1 1 46 2
1 8 1 21 3
2 8 1 19 3
2 1 1 55 2
2 1 1 30 2
1 1 1 1 3
1 1 1 15 13
1 1 1 43 2
2 1 1 15 3
2 1 1 12 3
1 1 1 29 2
2 1 1 2 3
2 5 1 48 2
2 8 1 12 3
2 8 1 12 3
2 1 1 60 2
2 1 1 58 12
2 1 1 25 12
1 1 1 71 2
1 1 1 35 2
1 1 1 7 3
1 1 1 2 3
2 6 1 47 2
1 6 1 18 3
2 6 1 17 5
2 1 1 26 12
2 1 1 22 12
2 1 1 80 2
2 1 1 46 2
2 1 1 55 2
2 1 1 14 3
1 1 1 13 3
2 2 1 17 3
2 1 1 82 2
2 1 1 65 2
1 1 1 22 3
2 1 1 35 2
2 1 1 4 3
1 1 1 2 3
2 1 1 80 2
1 1 1 24 2
1 1 1 1 3
2 2 1 19 3
2 2 1 16 3
2 2 1 73 2
2 1 1 64 2
1 2 1 55 2
2 2 1 15 3
2 1 2 76 2
1 1 2 47 3
2 1 1 35 2
2 1 1 4 3
2 1 1 2 3
2 8 1 1 3
1 1 1 33 12
2 1 1 67 2
1 1 5 33 2
2 1 5 2 3
1 1 5 34 11
1 1 1 38 2
1 1 1 4 3
2 1 1 29 2
1 1 1 1 3
1 1 1 73 2
1 1 1 12 8
2 1 1 29 2
1 1 1 72 2
2 1 1 57 2
2 1 1 26 3
2 1 1 27 2
2 1 1 4 3
1 1 1 3 3
2 1 1 25 3
1 1 1 43 3
1 1 1 15 8
2 1 1 40 10
2 1 1 63 2
1 1 1 26 3
2 4 1 59 2
1 4 1 27 3
2 4 1 24 3
2 2 1 38 2
1 1 1 10 3
2 1 1 6 3
1 1 1 4 3
2 1 1 73 2
2 1 1 38 2
2 1 1 13 3
2 1 1 11 3
1 1 1 6 3
2 1 1 46 12
2 1 1 65 2
1 1 2 30 2
1 1 2 5 3
2 1 2 1 3
2 2 1 49 2
1 2 1 23 3
2 2 1 15 3
2 1 1 75 2
2 1 1 65 2
1 1 1 29 12
1 1 1 53 2
1 1 1 57 2
2 1 1 22 12
1 6 1 41 2
2 6 1 11 3
1 6 1 5 3
2 1 1 57 2
1 1 1 52 2
1 1 1 64 2
1 1 1 16 3
2 1 1 89 7
2 7 3 22 3
2 1 1 39 2
2 1 1 31 2
2 1 1 53 2
1 1 1 21 3
2 1 1 42 2
1 1 1 18 3
1 9 1 12 3
1 9 1 7 3
2 9 1 5 3
2 1 1 23 2
1 1 1 61 2
1 1 1 4 3
1 2 1 64 2
2 1 1 38 12
1 1 1 35 2
2 1 1 11 3
1 7 3 26 4
1 7 3 25 4
1 7 3 24 4
2 1 1 64 2
1 1 1 31 4
1 1 1 7 8
1 1 1 31 3
1 1 1 30 3
2 1 1 30 13
2 1 1 60 2
1 1 1 59 2
1 1 1 20 3
1 1 1 37 2
1 1 1 4 3
1 1 1 43 2
2 1 1 20 3
1 1 1 17 3
2 1 1 66 2
2 1 1 43 12
2 1 1 65 2
2 1 1 49 2
1 1 1 19 3
1 1 1 16 3
1 1 1 51 2
2 1 1 15 3
2 1 1 36 2
2 1 1 32 2
1 1 1 13 3
1 1 1 9 3
2 1 1 51 2
1 1 1 25 4
2 1 1 70 2
2 1 1 31 2
2 2 1 67 2
1 2 1 10 4
2 1 1 55 2
1 1 1 52 12
2 1 1 55 2
1 1 1 66 3
2 1 1 23 3
1 1 1 50 12
2 1 1 74 12
1 1 2 2 3
1 1 2 31 12
2 8 1 53 2
1 8 1 26 3
1 8 1 26 3
1 1 1 30 2
1 1 1 5 3
1 1 1 3 3
1 1 1 45 2
1 1 1 6 3
2 1 1 4 3
2 4 1 57 2
2 1 1 63 3
2 1 1 62 12
2 1 1 29 12
2 2 1 76 7
1 1 5 3 8
1 1 1 49 2
1 1 1 17 3
2 1 1 14 3
2 1 3 15 3
2 1 1 35 2
1 1 1 18 3
2 1 1 14 3
1 1 1 5 3
1 1 1 39 12
2 1 1 47 2
1 1 1 23 3
1 1 1 21 5
1 6 1 29 12
1 1 1 49 12
1 8 1 29 3
1 1 1 69 2
1 1 1 35 2
1 1 1 4 3
1 1 1 2 3
2 1 1 78 2
2 1 1 54 2
1 1 1 26 3
2 1 1 24 3
2 1 1 43 2
2 6 1 63 2
1 1 1 78 2
1 1 1 47 3
1 3 1 74 2
1 2 1 53 2
2 1 1 43 2
1 7 2 7 3
2 7 2 37 12
1 1 1 4 3
2 1 1 21 6
2 1 2 20 3
1 1 2 16 3
2 1 1 62 2
1 1 1 31 3
1 2 1 39 2
2 2 1 3 3
2 1 1 55 2
2 1 1 65 2
1 1 1 55 2
2 1 1 28 3
1 1 1 29 2
1 1 1 4 3
1 1 1 45 2
1 1 1 74 2
1 1 1 32 3
2 6 1 19 3
2 6 1 15 3
1 6 1 1 3
1 1 1 30 2
2 1 1 3 3
2 1 1 2 3
1 2 1 53 2
2 4 1 42 2
2 4 1 13 3
2 4 1 8 3
2 2 1 72 13
1 2 1 20 13
1 1 1 48 2
1 1 1 24 3
2 1 1 22 3
2 1 1 60 2
2 1 1 69 2
2 1 1 38 2
1 1 1 1 3
1 1 1 50 2
1 1 2 17 3
2 1 2 12 3
2 1 1 71 6
2 1 1 58 6
1 3 1 44 3
1 1 1 46 2
2 1 1 11 3
1 1 1 29 2
1 1 1 2 3
1 1 1 71 2
2 1 1 53 2
1 1 1 24 3
1 1 1 53 2
2 1 1 19 3
1 1 1 8 3
1 3 1 51 2
1 3 1 23 3
2 1 1 13 6
1 1 1 26 12
2 1 1 64 2
2 1 2 8 3
2 1 1 41 11
1 1 1 26 11
2 7 5 12 11
2 1 1 53 12
2 1 1 49 2
1 1 1 22 3
1 1 1 19 3
2 1 1 53 2
1 1 1 24 3
2 1 1 20 3
1 1 2 74 2
1 1 3 16 3
1 1 3 12 3
2 1 1 60 2
1 1 5 51 2
2 1 1 70 2
1 1 1 54 2
1 1 1 58 2
1 1 1 22 3
1 1 1 19 3
1 1 1 33 2
1 1 1 4 3
2 1 1 2 3
2 1 1 51 2
2 1 1 53 3
1 1 1 63 10
1 1 2 27 2
1 1 2 9 3
2 1 2 6 3
2 1 1 63 2
1 1 1 35 2
2 1 1 2 3
2 1 1 66 2
2 6 1 31 2
2 9 2 5 3
2 9 2 2 3
1 1 5 1 3
2 1 1 24 12
2 1 1 29 2
2 1 1 3 3
2 2 1 55 2
1 2 1 44 10
1 1 1 24 2
1 1 1 1 3
1 2 1 17 3
2 2 1 5 3
1 2 1 47 12
1 1 1 71 2
2 1 1 57 2
1 2 1 23 3
2 2 1 41 13
2 1 1 50 2
1 1 1 22 3
2 1 1 69 2
1 1 1 54 4
1 1 1 2 3
1 1 1 73 2
2 1 1 53 2
1 1 1 32 5
1 1 3 9 3
2 1 3 6 3
2 2 1 67 7
1 1 1 45 2
1 1 1 14 3
2 1 1 12 3
2 1 1 70 2
2 1 1 77 2
1 1 1 78 2
1 1 1 53 2
2 1 1 22 3
2 1 1 54 2
2 1 1 25 3
1 1 1 20 3
2 1 1 71 2
2 1 1 61 2
2 1 1 56 2
2 1 1 50 2
1 1 1 62 2
2 1 1 25 3
1 1 1 26 12
1 1 1 27 6
1 1 1 39 2
2 8 1 5 3
1 8 1 3 3
2 7 2 37 2
1 7 2 11 3
2 7 2 15 5
2 1 4 56 12
1 1 1 38 2
1 1 1 1 3
1 1 1 32 2
1 1 2 35 2
1 1 2 19 3
1 1 2 5 3
2 1 1 43 2
1 1 1 15 3
2 1 1 10 3
2 1 1 79 2
1 1 1 57 3
2 2 1 42 3
1 2 1 13 8
2 1 1 61 2
1 1 1 39 3
1 1 1 57 2
1 1 1 31 3
2 1 1 28 2
1 1 1 9 3
1 1 1 8 3
1 1 1 70 2
1 1 1 60 2
1 1 1 19 3
1 1 1 17 3
2 1 1 61 2
1 1 1 89 9
2 1 1 85 9
2 1 1 55 12
1 1 1 51 3
2 1 1 48 2
1 1 1 18 3
1 1 1 14 3
2 1 1 49 2
2 7 5 13 4
2 1 1 28 2
2 1 1 11 3
1 1 1 10 3
2 2 1 28 12
2 1 1 56 3
2 4 1 13 8
2 1 2 61 2
2 1 1 81 2
2 1 1 44 2
1 1 1 10 3
2 1 1 5 3
2 8 1 54 2
2 1 1 38 2
1 1 1 5 3
2 1 1 29 2
1 1 1 72 2
1 1 1 34 2
2 1 1 2 3
2 1 1 49 2
1 1 1 37 2
2 1 1 10 5
2 1 1 57 2
1 1 1 43 12
2 7 2 17 3
2 1 1 60 2
2 7 2 35 2
2 7 2 7 3
1 7 2 5 3
2 1 1 55 2
2 1 1 29 3
2 1 1 38 2
2 1 1 7 3
2 1 1 6 3
1 1 1 63 3
1 1 1 61 3
2 1 1 33 2
1 1 1 10 3
1 1 1 9 3
2 1 1 51 2
2 1 1 19 3
2 2 1 28 3
2 1 1 50 2
2 1 1 46 2
1 1 1 11 3
2 1 1 8 3
2 1 1 43 2
1 1 1 10 3
1 1 1 18 5
2 1 1 48 2
2 1 1 11 3
1 1 1 9 3
1 1 1 32 2
1 1 1 6 3
2 1 1 3 3
2 1 1 87 2
1 1 1 46 3
1 1 1 43 3
2 1 1 63 2
2 1 4 82 12
2 1 1 7 3
2 1 1 25 11
1 1 2 9 3
1 1 2 7 3
2 1 1 10 4
1 1 1 68 2
1 1 1 24 3
2 1 1 61 2
1 1 1 65 2
1 8 1 19 8
2 1 1 61 2
2 1 1 26 2
1 1 1 1 3
2 8 1 6 5
2 1 1 88 2
2 1 1 42 2
2 1 1 16 3
2 1 1 12 3
2 1 1 77 2
1 7 2 23 3
1 7 2 22 3
2 1 1 44 2
2 1 1 10 3
2 1 1 8 3
1 1 1 34 2
1 1 1 1 3
1 1 1 19 3
1 1 1 19 3
1 1 1 20 8
2 1 1 27 2
1 1 1 4 3
1 1 1 2 3
2 1 1 40 3
1 1 1 23 12
1 1 1 23 12
1 1 1 36 2
2 1 1 2 3
2 1 1 51 2
2 1 1 13 3
2 1 1 81 2
1 1 1 56 2
2 1 1 25 3
2 1 1 2 8
1 1 1 38 2
2 1 1 9 3
1 1 1 6 3
1 1 1 68 2
1 2 1 60 2
2 1 1 59 2
2 1 1 54 2
2 2 1 44 2
2 2 1 17 3
1 2 1 11 3
2 2 1 20 3
2 2 1 17 3
1 2 1 62 2
2 1 1 78 12
2 8 5 40 2
1 8 5 14 3
1 1 1 49 2
1 1 1 27 5
2 1 1 67 2
2 1 1 72 2
2 7 2 7 3
2 7 2 4 3
1 1 1 43 2
2 1 1 2 3
1 1 1 57 2
2 1 1 18 3
1 1 1 43 3
1 1 1 11 3
1 1 1 8 3
2 1 1 71 2
2 1 1 56 2
1 2 1 54 3
2 2 1 48 3
1 2 1 9 8
2 1 1 73 2
2 1 1 61 2
2 1 1 69 2
2 6 1 79 7
2 6 1 33 2
2 7 5 73 2
2 1 1 70 2
1 1 1 43 2
1 1 1 18 3
2 1 1 16 3
2 1 1 61 2
2 1 1 45 3
2 1 1 33 12
1 1 1 14 13
2 1 3 50 11
2 1 1 43 2
2 1 1 7 3
1 1 1 5 3
1 1 1 26 2
1 1 1 1 3
2 1 1 77 2
1 1 1 49 12
1 8 2 32 2
1 8 2 4 3
2 8 2 2 3
2 1 1 76 2
1 2 1 66 2
2 1 1 88 2
1 2 1 19 3
2 2 1 67 7
1 2 1 67 7
2 3 1 42 3
2 3 1 12 8
2 1 1 31 2
2 1 1 4 3
2 1 1 2 3
2 1 1 62 2
2 1 1 53 2
2 1 1 39 12
1 1 1 44 2
1 1 2 7 3
2 1 1 80 2
1 1 1 28 3
1 1 1 32 3
1 1 1 54 2
1 1 1 28 3
1 1 1 21 3
2 1 1 84 2
2 1 1 74 2
2 1 1 43 2
1 1 1 15 3
2 1 1 9 3
1 1 5 4 3
1 1 5 1 3
1 1 5 37 12
1 1 2 42 2
1 1 2 18 3
1 1 2 13 3
2 1 1 64 2
2 1 1 61 6
2 1 1 70 2
2 6 1 29 2
2 1 1 58 2
2 1 1 32 3
2 1 1 62 2
2 1 1 36 2
1 1 1 9 3
1 1 1 6 3
2 1 1 55 2
1 1 1 38 12
1 1 1 42 3
2 1 1 35 2
1 1 1 9 3
1 1 1 4 3
2 1 1 40 2
1 1 1 5 3
2 1 1 5 3
1 1 1 54 2
1 1 1 80 2
1 1 1 51 2
1 2 1 65 2
2 1 1 32 3
2 2 1 47 2
1 1 1 37 2
2 1 2 18 3
1 1 2 11 3
2 1 2 7 3
2 1 1 80 2
1 1 1 68 11
1 1 1 26 2
2 1 1 8 3
2 1 1 6 3
2 1 1 43 7
2 1 1 52 2
2 1 1 58 2
2 1 1 84 7
2 1 1 70 2
2 2 1 48 2
1 2 1 16 3
2 1 1 30 12
1 1 2 21 3
2 1 1 73 2
2 1 1 83 2
2 1 1 72 2
2 1 1 71 2
1 1 1 43 12
1 8 2 52 2
1 8 2 20 3
1 8 2 19 3
2 7 2 45 2
2 7 2 24 11
2 3 1 53 2
2 1 1 37 2
1 1 1 1 3
2 1 1 2 13
2 1 1 63 13
1 1 1 70 2
1 1 1 75 2
2 7 5 80 7
2 6 1 40 2
2 6 1 20 3
2 6 1 14 3
1 1 1 43 2
2 1 1 6 3
2 2 1 60 2
1 2 1 35 3
1 1 1 51 2
2 1 1 19 3
2 1 1 47 2
2 1 1 49 2
1 1 1 24 3
2 1 1 72 2
1 1 1 31 2
1 1 1 45 2
1 8 1 37 3
2 1 1 55 2
1 1 1 56 3
1 1 1 49 12
2 1 1 66 2
2 1 1 58 2
1 1 1 59 2
2 1 1 70 2
2 4 1 29 2
1 1 1 74 2
1 1 1 48 3
2 3 1 47 2
2 1 2 42 2
2 1 2 38 11
1 1 1 60 2
2 1 1 94 2
2 1 1 67 3
2 1 1 61 3
2 1 1 39 3
2 1 1 63 2
2 1 2 46 2
2 2 1 64 2
2 1 1 56 2
1 1 1 23 3
2 1 2 17 3
2 1 2 13 3
1 1 2 10 3
2 1 2 30 2
2 1 2 1 3
2 1 1 53 2
2 1 1 70 2
1 1 1 66 2
1 1 1 61 2
2 1 1 52 12
2 1 1 60 2
2 1 1 6 3
2 1 1 41 12
2 1 1 16 3
2 1 1 8 3
2 6 1 48 2
1 8 1 17 3
1 8 1 12 3
2 1 1 59 2
2 1 1 30 3
2 1 1 3 8
2 1 1 43 2
1 1 1 18 3
2 1 1 15 3
2 1 1 64 2
1 1 1 75 2
2 1 1 55 2
1 1 2 63 12
1 1 1 24 12
2 6 1 22 3
1 6 1 19 6
1 6 1 16 6
1 1 1 48 2
1 1 1 57 2
1 1 1 61 2
1 1 1 63 2
1 1 1 18 3
1 8 2 13 3
2 3 2 3 3
1 3 2 37 12
2 1 1 49 2
1 2 1 2 6
1 2 1 2 6
2 2 1 23 12
2 2 1 6 3
1 1 1 2 3
1 7 5 41 2
2 7 5 11 3
2 7 5 6 3
2 1 1 47 2
1 1 1 21 12
1 1 1 49 2
1 1 1 16 3
2 1 1 15 3
2 1 1 79 2
2 1 1 46 2
1 1 1 15 3
2 1 1 12 3
2 1 1 56 2
1 1 1 11 3
1 1 1 7 3
1 1 1 6 3
1 1 1 60 2
2 1 1 69 2
2 1 1 72 2
2 1 1 58 2
1 1 1 41 3
1 3 1 61 2
1 2 1 21 3
1 2 1 15 3
2 1 2 23 12
2 1 1 22 12
2 1 1 73 2
2 1 1 44 2
2 1 1 16 3
2 1 1 16 3
2 1 1 42 2
2 1 1 15 3
1 1 1 12 3
2 1 1 81 12
1 7 5 50 2
1 8 1 31 3
1 1 1 29 12
2 6 1 32 2
2 7 2 41 2
1 7 2 19 3
2 7 2 14 3
2 8 1 78 2
1 8 1 38 3
1 1 1 37 2
2 1 1 8 3
1 1 1 2 3
2 1 1 58 2
1 1 1 56 2
1 1 1 57 3
2 1 1 70 2
2 2 1 74 7
2 1 1 23 2
1 1 1 1 3
1 1 1 5 5
1 1 2 11 3
2 1 2 7 3
2 1 1 37 12
2 8 1 24 12
2 1 1 59 2
2 1 1 77 2
2 1 1 65 2
1 1 1 36 3
2 1 1 43 2
2 1 1 58 2
1 2 1 11 3
2 2 1 9 3
1 2 1 7 3
2 1 1 44 2
1 1 1 9 3
1 1 1 8 3
1 1 1 70 2
2 1 1 17 8
1 1 1 13 8
2 1 1 32 2
1 1 1 16 5
2 8 1 47 2
1 1 1 31 2
2 1 1 20 11
2 1 1 51 2
2 2 1 50 2
2 2 1 18 3
2 1 1 77 2
1 1 1 59 2
2 1 1 81 2
2 1 1 18 8
2 1 1 31 2
2 1 1 38 2
2 1 1 13 3
2 1 1 11 3
2 1 1 57 2
2 2 1 20 3
2 2 1 18 3
2 2 1 57 3
2 1 1 66 2
2 1 2 1 3
2 1 2 29 12
1 1 1 82 2
1 1 1 24 12
2 1 1 76 2
1 1 1 33 2
2 1 1 1 3
2 1 1 73 2
1 1 1 65 2
1 1 1 66 12
1 1 1 43 2
1 1 1 18 3
2 1 1 15 3
2 1 1 23 6
2 1 1 20 6
2 1 1 58 7
2 1 1 55 2
1 1 1 23 3
2 1 1 14 3
2 1 1 13 3
2 1 2 25 2
1 1 2 2 3
2 1 1 54 2
2 1 1 28 2
2 1 1 2 3
2 1 1 54 2
1 1 1 26 3
1 1 1 51 2
1 6 1 19 4
2 6 1 17 4
2 1 1 67 2
2 1 1 28 3
2 1 1 20 3
1 2 1 60 2
2 1 1 51 2
1 1 1 14 3
1 1 1 11 3
1 1 4 67 9
2 1 4 52 12
2 1 4 31 12
1 1 1 36 2
1 1 1 54 2
1 8 1 16 3
2 1 1 51 2
1 1 1 28 3
1 1 1 60 2
1 1 1 78 12
1 2 1 61 2
2 1 1 38 2
2 1 1 7 3
2 1 1 70 2
1 3 1 71 2
2 1 1 52 2
1 1 1 23 3
1 1 1 16 3
2 1 1 51 2
2 8 1 47 3
2 1 1 71 2
1 1 1 37 2
1 1 1 6 3
2 1 1 3 3
1 2 1 17 3
2 2 1 12 3
1 2 1 7 3
2 1 5 42 2
1 1 1 12 3
1 1 1 7 3
2 1 1 27 2
2 1 1 4 3
1 1 1 2 3
2 2 1 29 3
2 2 1 8 8
2 2 1 7 8
1 1 1 61 2
2 1 1 52 2
1 1 1 17 3
1 1 1 68 2
1 1 1 42 2
1 1 1 20 12
2 2 1 64 2
2 1 1 58 2
1 1 1 27 12
2 2 1 71 2
2 2 1 18 8
2 6 1 57 2
2 8 1 21 3
2 1 1 48 2
2 1 1 51 2
2 1 1 30 2
1 1 1 10 3
2 1 1 2 3
1 7 2 26 12
1 7 2 36 12
2 1 1 79 2
1 2 1 86 2
2 3 1 3 3
1 3 1 1 3
2 1 1 68 2
1 2 1 34 2
2 1 1 52 2
1 1 1 26 3
2 1 1 64 2
1 2 1 6 3
1 1 1 6 3
2 1 1 65 7
2 1 1 55 2
2 1 1 52 2
2 1 1 13 3
2 1 1 1 3
1 1 1 72 12
2 1 2 44 2
1 1 2 15 3
2 1 2 11 3
2 1 1 63 2
2 1 1 70 2
1 1 1 56 2
1 1 3 50 3
2 1 3 19 8
2 1 1 67 2
2 1 1 34 2
1 1 5 3 3
2 1 5 2 3
2 1 1 34 2
1 1 1 6 3
1 1 1 2 3
2 1 1 5 3
1 1 1 4 3
2 1 1 84 2
1 1 1 49 2
1 1 1 28 3
1 1 1 14 3
2 1 1 66 2
2 1 1 95 7
2 1 1 31 2
1 1 1 53 2
2 1 1 17 3
1 1 1 32 2
2 1 1 9 3
2 1 1 4 3
2 2 1 49 13
2 1 1 51 2
1 1 1 21 3
2 1 1 18 3
1 2 1 16 4
2 2 1 57 6
2 2 1 83 7
2 2 1 27 2
2 1 1 52 2
2 1 1 70 2
2 1 1 34 3
2 1 1 75 2
1 7 5 25 3
1 1 1 50 6
2 2 1 43 2
2 2 1 22 3
1 2 1 11 3
2 1 1 49 2
2 1 2 48 2
2 1 2 19 3
2 1 1 47 12
1 1 1 78 2
1 1 1 17 3
2 1 1 15 3
2 4 1 16 12
2 6 1 30 2
2 6 1 3 3
1 1 1 6 3
1 1 1 34 11
1 1 1 23 12
1 3 1 58 2
1 3 1 28 3
2 1 1 62 2
1 1 1 34 5
2 1 3 17 3
2 1 3 39 13
1 2 1 20 8
1 2 1 17 8
1 1 1 33 2
1 1 1 6 3
2 1 1 1 3
1 1 1 69 2
2 1 1 24 5
2 1 1 56 12
2 1 1 38 2
1 1 1 15 3
1 1 1 10 3
2 1 1 52 12
1 2 1 26 3
1 2 1 23 11
1 2 1 83 2
2 1 1 77 2
2 1 1 29 8
2 1 1 62 2
2 1 1 59 2
1 1 1 23 3
2 1 1 18 3
2 1 1 43 2
1 1 1 20 3
1 1 1 19 3
2 1 1 46 2
2 2 1 7 3
2 2 1 4 3
1 2 1 37 12
2 1 1 47 2
2 6 1 30 2
1 1 1 17 6
2 1 1 53 2
2 1 1 22 3
1 1 1 42 2
2 1 1 72 2
2 1 1 63 2
1 1 1 17 3
2 2 1 60 2
2 7 2 17 3
2 2 1 58 2
1 2 1 20 3
2 1 1 19 3
1 1 1 31 2
2 6 1 39 2
2 6 1 17 3
2 1 1 56 3
2 7 2 48 2
2 7 2 15 3
1 1 1 27 12
2 1 1 38 2
2 8 1 9 3
1 8 1 7 3
2 2 1 61 2
2 1 1 36 2
2 1 5 7 3
2 1 5 5 3
2 1 1 76 2
1 2 1 14 13
2 1 1 69 2
1 2 1 42 2
1 2 1 8 3
1 1 1 38 2
2 1 1 16 3
1 1 1 12 3
1 1 1 78 7
1 1 1 34 2
1 1 1 10 3
1 1 1 5 3
2 1 1 74 2
2 1 1 52 6
2 1 1 51 3
1 1 1 76 10
